Model Category,Model,ModelAbv,Variant,Parameter Name,Parameter Type,Description,Prior Distribution,Default Prior Distribution,AgentClass,SHORTCODE,FittingExtras,OptimizationAlgorithm,FitDir,RPE,Forgetting,Future Discounting,Perseverance,On-Policy
Value-Based RL,RPE-free Q-Learning,RF-QL,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",RewardLearner_egreedy,RE,None,NUTS,None,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",RewardLearner_egreedy,RE,None,NUTS,None,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",RewardLearner_softmax,RS,None,NUTS,None,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),RewardLearner_softmax,RS,None,NUTS,None,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",RewardLearner_esoftmax,RES,None,NUTS,None,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),RewardLearner_esoftmax,RES,None,NUTS,None,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",RewardLearner_esoftmax,RES,None,NUTS,None,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",RewardLearner_acceptreject,RBR,None,NUTS,modelfits/acceptreject/RBR_2022_04_09_19_31_45.nc,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",RewardLearner_acceptreject,RBR,None,NUTS,modelfits/acceptreject/RBR_2022_04_09_19_31_45.nc,-,-,-,-,-
Value-Based RL,RPE-free Q-Learning,RF-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",RewardLearner_acceptreject,RBR,None,NUTS,modelfits/acceptreject/RBR_2022_04_09_19_31_45.nc,-,-,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",ForgettingRewardLearner_egreedy,FRE,None,NUTS,None,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",ForgettingRewardLearner_egreedy,FRE,None,NUTS,None,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",ForgettingRewardLearner_softmax,FRS,None,NUTS,None,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),ForgettingRewardLearner_softmax,FRS,None,NUTS,None,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",ForgettingRewardLearner_esoftmax,FRES,None,NUTS,None,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),ForgettingRewardLearner_esoftmax,FRES,None,NUTS,None,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",ForgettingRewardLearner_esoftmax,FRES,None,NUTS,None,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",ForgettingRewardLearner_acceptreject,FRBR,None,NUTS,modelfits/acceptreject/FRBR_2022_04_22_22_08_26.nc,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",ForgettingRewardLearner_acceptreject,FRBR,None,NUTS,modelfits/acceptreject/FRBR_2022_04_22_22_08_26.nc,-,+,-,-,-
Value-Based RL,Forgetting RPE-free Q-Learning,F-RF-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",ForgettingRewardLearner_acceptreject,FRBR,None,NUTS,modelfits/acceptreject/FRBR_2022_04_22_22_08_26.nc,-,+,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",IQLearner_egreedy,IQE,None,NUTS,None,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",IQLearner_egreedy,IQE,None,NUTS,None,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",IQLearner_softmax,IQS,None,NUTS,None,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),IQLearner_softmax,IQS,None,NUTS,None,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",IQLearner_esoftmax,IQES,None,NUTS,modelfits/IQES_2022_02_25_12_22_05.nc,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),IQLearner_esoftmax,IQES,None,NUTS,modelfits/IQES_2022_02_25_12_22_05.nc,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",IQLearner_esoftmax,IQES,None,NUTS,modelfits/IQES_2022_02_25_12_22_05.nc,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",IQLearner_acceptreject,IQBR,None,NUTS,modelfits/acceptreject/IQBR_2022_04_05_09_06_43.nc,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",IQLearner_acceptreject,IQBR,None,NUTS,modelfits/acceptreject/IQBR_2022_04_05_09_06_43.nc,+,-,-,-,-
Value-Based RL,Immediate Q-Learning,I-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",IQLearner_acceptreject,IQBR,None,NUTS,modelfits/acceptreject/IQBR_2022_04_05_09_06_43.nc,+,-,-,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",CQLearner_egreedy,CQE,None,NUTS,modelfits/acceptreject/IQBR_2022_04_05_09_06_43.nc,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,e-greedy,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",CQLearner_egreedy,CQE,None,NUTS,None,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",CQLearner_egreedy,CQE,None,NUTS,None,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",CQLearner_softmax,CQS,None,NUTS,None,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",CQLearner_softmax,CQS,None,NUTS,None,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),CQLearner_softmax,CQS,None,NUTS,None,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",CQLearner_esoftmax,CQES,None,NUTS,modelfits/CQES_2022_02_26_16_57_44.nc,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,e-softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",CQLearner_esoftmax,CQES,None,NUTS,modelfits/CQES_2022_02_26_16_57_44.nc,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),CQLearner_esoftmax,CQES,None,NUTS,modelfits/CQES_2022_02_26_16_57_44.nc,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",CQLearner_esoftmax,CQES,None,NUTS,modelfits/CQES_2022_02_26_16_57_44.nc,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",CQLearner_acceptreject,CQBR,None,NUTS,modelfits/acceptreject/CQBR_2022_04_07_14_56_03.nc,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,acceptreject,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",CQLearner_acceptreject,CQBR,None,NUTS,modelfits/acceptreject/CQBR_2022_04_07_14_56_03.nc,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",CQLearner_acceptreject,CQBR,None,NUTS,modelfits/acceptreject/CQBR_2022_04_07_14_56_03.nc,+,-,+,-,-
Value-Based RL,Long-Term Q Learning,LT-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",CQLearner_acceptreject,CQBR,None,NUTS,modelfits/acceptreject/CQBR_2022_04_07_14_56_03.nc,+,-,+,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,e-greedy,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FQLearner_egreedy,FQE,None,NUTS,None,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",FQLearner_egreedy,FQE,None,NUTS,None,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,softmax,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FQLearner_softmax,FQS,None,NUTS,None,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),FQLearner_softmax,FQS,None,NUTS,None,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,e-softmax,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FQLearner_esoftmax,FQES,None,NUTS,modelfits/FQES_2022_02_24_17_57_57.nc,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),FQLearner_esoftmax,FQES,None,NUTS,modelfits/FQES_2022_02_24_17_57_57.nc,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",FQLearner_esoftmax,FQES,None,NUTS,modelfits/FQES_2022_02_24_17_57_57.nc,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,acceptreject,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FQLearner_acceptreject,FQBR,None,NUTS,modelfits/acceptreject/FQBR_2022_04_07_14_56_35.nc,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",FQLearner_acceptreject,FQBR,None,NUTS,modelfits/acceptreject/FQBR_2022_04_07_14_56_35.nc,+,+,-,-,-
Value-Based RL,Forgetting Immediate Q-Learning,F-I-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",FQLearner_acceptreject,FQBR,None,NUTS,modelfits/acceptreject/FQBR_2022_04_07_14_56_35.nc,+,+,-,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,e-greedy,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FCQLearner_egreedy,FCQE,None,NUTS,None,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,e-greedy,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",FCQLearner_egreedy,FCQE,None,NUTS,None,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",FCQLearner_egreedy,FCQE,None,NUTS,None,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,softmax,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FCQLearner_softmax,FCQS,None,NUTS,None,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",FCQLearner_softmax,FCQS,None,NUTS,None,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),FCQLearner_softmax,FCQS,None,NUTS,None,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,e-softmax,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FCQLearner_esoftmax,FCQES,None,NUTS,modelfits/FCQES_2022_03_21_10_17_33.nc,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,e-softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",FCQLearner_esoftmax,FCQES,None,NUTS,modelfits/FCQES_2022_03_21_10_17_33.nc,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),FCQLearner_esoftmax,FCQES,None,NUTS,modelfits/FCQES_2022_03_21_10_17_33.nc,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",FCQLearner_esoftmax,FCQES,None,NUTS,modelfits/FCQES_2022_03_21_10_17_33.nc,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,acceptreject,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FCQLearner_acceptreject,FCQBR,None,NUTS,modelfits/acceptreject/FCQBR_2022_04_07_14_56_43.nc,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,acceptreject,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",FCQLearner_acceptreject,FCQBR,None,NUTS,modelfits/acceptreject/FCQBR_2022_04_07_14_56_43.nc,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",FCQLearner_acceptreject,FCQBR,None,NUTS,modelfits/acceptreject/FCQBR_2022_04_07_14_56_43.nc,+,+,+,-,-
Value-Based RL,Forgetting Long-Term Q Learning,F-LT-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",FCQLearner_acceptreject,FCQBR,None,NUTS,modelfits/acceptreject/FCQBR_2022_04_07_14_56_43.nc,+,+,+,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFQLearner_egreedy,DFQE,None,NUTS,None,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,e-greedy,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFQLearner_egreedy,DFQE,None,NUTS,None,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",DFQLearner_egreedy,DFQE,None,NUTS,None,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFQLearner_softmax,DFQS,None,NUTS,None,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,softmax,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFQLearner_softmax,DFQS,None,NUTS,None,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),DFQLearner_softmax,DFQS,None,NUTS,None,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFQLearner_esoftmax,DFQES,None,NUTS,modelfits/DFQES_2022_02_25_17_50_06.nc,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,e-softmax,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFQLearner_esoftmax,DFQES,None,NUTS,modelfits/DFQES_2022_02_25_17_50_06.nc,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),DFQLearner_esoftmax,DFQES,None,NUTS,modelfits/DFQES_2022_02_25_17_50_06.nc,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",DFQLearner_esoftmax,DFQES,None,NUTS,modelfits/DFQES_2022_02_25_17_50_06.nc,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFQLearner_acceptreject,DFQBR,None,NUTS,modelfits/acceptreject/DFQBR_2022_04_22_22_06_02.nc,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,acceptreject,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFQLearner_acceptreject,DFQBR,None,NUTS,modelfits/acceptreject/DFQBR_2022_04_22_22_06_02.nc,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",DFQLearner_acceptreject,DFQBR,None,NUTS,modelfits/acceptreject/DFQBR_2022_04_22_22_06_02.nc,+,+,-,-,-
Value-Based RL,Differential Forgetting Immediate Q-Learning,DF-I-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",DFQLearner_acceptreject,DFQBR,None,NUTS,modelfits/acceptreject/DFQBR_2022_04_22_22_06_02.nc,+,+,-,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFCQLearner_egreedy,DFCQE,None,NUTS,None,+,+,+,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,e-greedy,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFCQLearner_egreedy,DFCQE,None,NUTS,None,+,+,+,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,e-greedy,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",DFCQLearner_egreedy,DFCQE,None,NUTS,None,+,+,+,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",DFCQLearner_egreedy,DFCQE,None,NUTS,None,+,+,+,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFCQLearner_softmax,DFCQS,None,NUTS,None,+,+,+,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,softmax,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFCQLearner_softmax,DFCQS,None,NUTS,None,+,+,+,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",DFCQLearner_softmax,DFCQS,None,NUTS,None,+,+,+,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),DFCQLearner_softmax,DFCQS,None,NUTS,None,+,+,+,-,-
Value-Based RL,Differential Forgetting Long-Term Q Learning,DF-LT-QL,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFCQLearner_esoftmax,DFCQES,None,NUTS,modelfits/DFCQES_2022_03_21_10_17_40.nc,+,+,+,-,-
