Model Category,Model,ModelAbv,Variant,Parameter Name,Parameter Type,Description,Prior Distribution,Default Prior Distribution,AgentClass,SHORTCODE,FittingExtras,OptimizationAlgorithm,FitDir,RPE,Forgetting,Future Discounting,Perseverance,On-Policy
Value-Based RL,Forgetting Immediate Omission Sensitive Q Learning ,F-I-OS-QL,acceptreject,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",FOSQLearner_acceptreject,FOSQBR,None,NUTS,modelfits/acceptreject/FOSQBR_2022_04_12_14_09_52.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Omission Sensitive Q Learning ,F-I-OS-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",FOSQLearner_acceptreject,FOSQBR,None,NUTS,modelfits/acceptreject/FOSQBR_2022_04_12_14_09_52.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Omission Sensitive Q Learning ,F-I-OS-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",FOSQLearner_acceptreject,FOSQBR,None,NUTS,modelfits/acceptreject/FOSQBR_2022_04_12_14_09_52.nc,+,+,-,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-greedy,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FOSCQLearner_egreedy,FOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-greedy,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",FOSCQLearner_egreedy,FOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-greedy,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",FOSCQLearner_egreedy,FOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",FOSCQLearner_egreedy,FOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",FOSCQLearner_softmax,FOSCQS,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",FOSCQLearner_softmax,FOSCQS,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,softmax,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",FOSCQLearner_softmax,FOSCQS,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),FOSCQLearner_softmax,FOSCQS,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-softmax,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FOSCQLearner_esoftmax,FOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",FOSCQLearner_esoftmax,FOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-softmax,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",FOSCQLearner_esoftmax,FOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),FOSCQLearner_esoftmax,FOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",FOSCQLearner_esoftmax,FOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,acceptreject,alpha,learningrule,Learning/Forgetting Rate,Beta,"Beta(1,1)",FOSCQLearner_acceptreject,FOSCQBR,None,NUTS,modelfits/acceptreject/FOSCQBR_2022_04_12_14_09_37.nc,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,acceptreject,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",FOSCQLearner_acceptreject,FOSCQBR,None,NUTS,modelfits/acceptreject/FOSCQBR_2022_04_12_14_09_37.nc,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,acceptreject,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",FOSCQLearner_acceptreject,FOSCQBR,None,NUTS,modelfits/acceptreject/FOSCQBR_2022_04_12_14_09_37.nc,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",FOSCQLearner_acceptreject,FOSCQBR,None,NUTS,modelfits/acceptreject/FOSCQBR_2022_04_12_14_09_37.nc,+,+,+,+,-
Value-Based RL,Forgetting Long-Term Omission Sensitive Q Learning ,F-LT-OS-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",FOSCQLearner_acceptreject,FOSCQBR,None,NUTS,modelfits/acceptreject/FOSCQBR_2022_04_12_14_09_37.nc,+,+,+,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFOSQLearner_egreedy,DFOSQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-greedy,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFOSQLearner_egreedy,DFOSQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-greedy,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",DFOSQLearner_egreedy,DFOSQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",DFOSQLearner_egreedy,DFOSQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFOSQLearner_softmax,DFOSQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,softmax,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFOSQLearner_softmax,DFOSQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,softmax,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",DFOSQLearner_softmax,DFOSQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),DFOSQLearner_softmax,DFOSQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFOSQLearner_esoftmax,DFOSQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-softmax,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFOSQLearner_esoftmax,DFOSQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-softmax,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",DFOSQLearner_esoftmax,DFOSQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),DFOSQLearner_esoftmax,DFOSQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",DFOSQLearner_esoftmax,DFOSQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFOSQLearner_acceptreject,DFOSQBR,None,NUTS,modelfits/acceptreject/DFOSQBR_2022_04_20_17_01_19.nc,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,acceptreject,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFOSQLearner_acceptreject,DFOSQBR,None,NUTS,modelfits/acceptreject/DFOSQBR_2022_04_20_17_01_19.nc,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,acceptreject,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",DFOSQLearner_acceptreject,DFOSQBR,None,NUTS,modelfits/acceptreject/DFOSQBR_2022_04_20_17_01_19.nc,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",DFOSQLearner_acceptreject,DFOSQBR,None,NUTS,modelfits/acceptreject/DFOSQBR_2022_04_20_17_01_19.nc,+,+,-,+,-
Value-Based RL,Differential Forgetting Immediate Omission Sensitive Q Learning ,DF-I-OS-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",DFOSQLearner_acceptreject,DFOSQBR,None,NUTS,modelfits/acceptreject/DFOSQBR_2022_04_20_17_01_19.nc,+,+,-,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFOSCQLearner_egreedy,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-greedy,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFOSCQLearner_egreedy,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-greedy,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",DFOSCQLearner_egreedy,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-greedy,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",DFOSCQLearner_egreedy,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",DFOSCQLearner_egreedy,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFOSCQLearner_softmax,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,softmax,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFOSCQLearner_softmax,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",DFOSCQLearner_softmax,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,softmax,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",DFOSCQLearner_softmax,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),DFOSCQLearner_softmax,DFOSCQE,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFOSCQLearner_esoftmax,DFOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-softmax,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFOSCQLearner_esoftmax,DFOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",DFOSCQLearner_esoftmax,DFOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-softmax,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",DFOSCQLearner_esoftmax,DFOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),DFOSCQLearner_esoftmax,DFOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",DFOSCQLearner_esoftmax,DFOSCQES,None,NUTS,None,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",DFOSCQLearner_acceptreject,DFOSCQBR,None,NUTS,modelfits/acceptreject/DFOSCQBR_2022_04_20_17_01_19.nc,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,acceptreject,kappa,learningrule,Forgetting Rate,Beta,"Beta(1,1)",DFOSCQLearner_acceptreject,DFOSCQBR,None,NUTS,modelfits/acceptreject/DFOSCQBR_2022_04_20_17_01_19.nc,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,acceptreject,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",DFOSCQLearner_acceptreject,DFOSCQBR,None,NUTS,modelfits/acceptreject/DFOSCQBR_2022_04_20_17_01_19.nc,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,acceptreject,theta,learningrule,Omission Sensitivity,Normal,"Normal(0,1)",DFOSCQLearner_acceptreject,DFOSCQBR,None,NUTS,modelfits/acceptreject/DFOSCQBR_2022_04_20_17_01_19.nc,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",DFOSCQLearner_acceptreject,DFOSCQBR,None,NUTS,modelfits/acceptreject/DFOSCQBR_2022_04_20_17_01_19.nc,+,+,+,+,-
Value-Based RL,Differential Forgetting Long-Term Omission Sensitive Q Learning ,DF-LT-OS-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",DFOSCQLearner_acceptreject,DFOSCQBR,None,NUTS,modelfits/acceptreject/DFOSCQBR_2022_04_20_17_01_19.nc,+,+,+,+,-
Value-Based RL,SARSA,SARSA,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",SARSALearner_egreedy,SE,None,NUTS,None,+,-,+,-,+
Value-Based RL,SARSA,SARSA,e-greedy,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",SARSALearner_egreedy,SE,None,NUTS,None,+,-,+,-,+
Value-Based RL,SARSA,SARSA,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",SARSALearner_egreedy,SE,None,NUTS,None,+,-,+,-,+
Value-Based RL,SARSA,SARSA,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",SARSALearner_softmax,SS,None,NUTS,None,+,-,+,-,+
Value-Based RL,SARSA,SARSA,softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",SARSALearner_softmax,SS,None,NUTS,None,+,-,+,-,+
Value-Based RL,SARSA,SARSA,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),SARSALearner_softmax,SS,None,NUTS,None,+,-,+,-,+
Value-Based RL,SARSA,SARSA,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",SARSALearner_esoftmax,SES,None,NUTS,modelfits/SES_2022_02_27_10_02_01.nc,+,-,+,-,+
Value-Based RL,SARSA,SARSA,e-softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",SARSALearner_esoftmax,SES,None,NUTS,modelfits/SES_2022_02_27_10_02_01.nc,+,-,+,-,+
Value-Based RL,SARSA,SARSA,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),SARSALearner_esoftmax,SES,None,NUTS,modelfits/SES_2022_02_27_10_02_01.nc,+,-,+,-,+
Value-Based RL,SARSA,SARSA,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",SARSALearner_esoftmax,SES,None,NUTS,modelfits/SES_2022_02_27_10_02_01.nc,+,-,+,-,+
Value-Based RL,SARSA,SARSA,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",SARSALearner_acceptreject,SBR,None,NUTS,modelfits/acceptreject/SBR_2022_04_11_11_01_06.nc,+,-,+,-,+
Value-Based RL,SARSA,SARSA,acceptreject,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",SARSALearner_acceptreject,SBR,None,NUTS,modelfits/acceptreject/SBR_2022_04_11_11_01_06.nc,+,-,+,-,+
Value-Based RL,SARSA,SARSA,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",SARSALearner_acceptreject,SBR,None,NUTS,modelfits/acceptreject/SBR_2022_04_11_11_01_06.nc,+,-,+,-,+
Value-Based RL,SARSA,SARSA,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",SARSALearner_acceptreject,SBR,None,NUTS,modelfits/acceptreject/SBR_2022_04_11_11_01_06.nc,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,e-greedy,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",ESARSALearner_egreedy,ESE,None,NUTS,None,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,e-greedy,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",ESARSALearner_egreedy,ESE,None,NUTS,None,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",ESARSALearner_egreedy,ESE,None,NUTS,None,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",ESARSALearner_softmax,ESS,None,NUTS,None,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",ESARSALearner_softmax,ESS,None,NUTS,None,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),ESARSALearner_softmax,ESS,None,NUTS,None,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,e-softmax,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",ESARSALearner_esoftmax,ESES,None,NUTS,modelfits/ESES_2022_02_27_10_31_40.nc,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,e-softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",ESARSALearner_esoftmax,ESES,None,NUTS,modelfits/ESES_2022_02_27_10_31_40.nc,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,e-softmax,beta,policy,Softmax Temperature,HalfNormal,Halfnormal(1),ESARSALearner_esoftmax,ESES,None,NUTS,modelfits/ESES_2022_02_27_10_31_40.nc,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",ESARSALearner_esoftmax,ESES,None,NUTS,modelfits/ESES_2022_02_27_10_31_40.nc,+,-,+,-,+
