Model Category,Model,ModelAbv,Variant,Parameter Name,Parameter Type,Description,Prior Distribution,Default Prior Distribution,AgentClass,SHORTCODE,FittingExtras,OptimizationAlgorithm,FitDir,RPE,Forgetting,Future Discounting,Perseverance,On-Policy
Value-Based RL,Expected SARSA,ESARSA,acceptreject,alpha,learningrule,Learning Rate,Beta,"Beta(1,1)",ESARSALearner_acceptreject,ESBR,None,NUTS,modelfits/acceptreject/ESBR_2022_04_11_15_43_12.nc,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,acceptreject,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",ESARSALearner_acceptreject,ESBR,None,NUTS,modelfits/acceptreject/ESBR_2022_04_11_15_43_12.nc,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",ESARSALearner_acceptreject,ESBR,None,NUTS,modelfits/acceptreject/ESBR_2022_04_11_15_43_12.nc,+,-,+,-,+
Value-Based RL,Expected SARSA,ESARSA,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",ESARSALearner_acceptreject,ESBR,None,NUTS,modelfits/acceptreject/ESBR_2022_04_11_15_43_12.nc,+,-,+,-,+
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-greedy,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",HQLearner_egreedy,HQE,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-greedy,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",HQLearner_egreedy,HQE,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-greedy,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",HQLearner_egreedy,HQE,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-greedy,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",HQLearner_egreedy,HQE,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-greedy,weight_b,learningrule,Bias,Beta,"Beta(1,1)",HQLearner_egreedy,HQE,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-greedy,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",HQLearner_egreedy,HQE,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-greedy,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",HQLearner_egreedy,HQE,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",HQLearner_egreedy,HQE,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,softmax,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",HQLearner_softmax,HQS,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,softmax,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",HQLearner_softmax,HQS,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,softmax,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",HQLearner_softmax,HQS,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,softmax,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",HQLearner_softmax,HQS,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,softmax,weight_b,learningrule,Bias,Beta,"Beta(1,1)",HQLearner_softmax,HQS,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,softmax,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",HQLearner_softmax,HQS,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,softmax,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",HQLearner_softmax,HQS,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,HalfNormal(1),HQLearner_softmax,HQS,None,NUTS,None,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,weight_b,learningrule,Bias,Beta,"Beta(1,1)",HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,HalfNormal(1),HQLearner_esoftmax,HQES,None,NUTS,modelfits/HQES_2022_03_09_13_41_27.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,weight_b,learningrule,Bias,Beta,"Beta(1,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Immediate Habit-Value Arbiter Q Learning,I-HV-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",HQLearner_acceptreject,HQBR,None,NUTS,modelfits/acceptreject/HQBR_2022_04_11_16_15_55.nc,+,-,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-greedy,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",FHQLearner_egreedy,FHQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-greedy,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",FHQLearner_egreedy,FHQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-greedy,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",FHQLearner_egreedy,FHQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-greedy,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",FHQLearner_egreedy,FHQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-greedy,weight_b,learningrule,Bias,Beta,"Beta(1,1)",FHQLearner_egreedy,FHQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-greedy,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",FHQLearner_egreedy,FHQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-greedy,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",FHQLearner_egreedy,FHQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",FHQLearner_egreedy,FHQE,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,softmax,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",FHQLearner_softmax,FHQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,softmax,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",FHQLearner_softmax,FHQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,softmax,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",FHQLearner_softmax,FHQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,softmax,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",FHQLearner_softmax,FHQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,softmax,weight_b,learningrule,Bias,Beta,"Beta(1,1)",FHQLearner_softmax,FHQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,softmax,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",FHQLearner_softmax,FHQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,softmax,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",FHQLearner_softmax,FHQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,softmax,beta,policy,Softmax Temperature,HalfNormal,HalfNormal(1),FHQLearner_softmax,FHQS,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,weight_b,learningrule,Bias,Beta,"Beta(1,1)",FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,e-softmax,beta,policy,Softmax Temperature,HalfNormal,HalfNormal(1),FHQLearner_esoftmax,FHQES,None,NUTS,None,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,weight_b,learningrule,Bias,Beta,"Beta(1,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,weight,policy,Q-value weight,Normal,"Normal(0,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Forgetting Immediate Habit-Value Arbiter Q-Learning,F-I-HV-QL,acceptreject,intercept,policy,Q-value intercept,Normal,"Normal(0,1)",FHQLearner_acceptreject,FHQBR,None,NUTS,modelfits/acceptreject/FHQBR_2022_04_22_22_09_26.nc,+,+,-,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,weight_b,learningrule,Bias,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,e-greedy,epsilon,policy,Exploration Rate,Beta,"Beta(1,1)",HCQLearner_egreedy,HCQE,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,softmax,alpha_r,learningrule,Reward Learning Rate,Beta,"Beta(1,1)",HCQLearner_softmax,HCQS,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,softmax,gamma,learningrule,Discount Rate,Beta,"Beta(1,1)",HCQLearner_softmax,HCQS,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,softmax,alpha_h,learningrule,Habit Learning Rate,Beta,"Beta(1,1)",HCQLearner_softmax,HCQS,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,softmax,weight_r,learningrule,Reward weightage,Beta,"Beta(1,1)",HCQLearner_softmax,HCQS,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,softmax,weight_h,learningrule,Habit weightage,Beta,"Beta(1,1)",HCQLearner_softmax,HCQS,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,softmax,weight_b,learningrule,Bias,Beta,"Beta(1,1)",HCQLearner_softmax,HCQS,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,softmax,theta_r,policy,Reward scaling factor,Beta,"Beta(1,1)",HCQLearner_softmax,HCQS,None,NUTS,None,+,-,+,+,-
Value-Based RL,Long-Term Habit-Value Arbiter Q-Learning,LT-HV-QL,softmax,theta_h,policy,Habit scaling factor,Beta,"Beta(1,1)",HCQLearner_softmax,HCQS,None,NUTS,None,+,-,+,+,-
